actors/florma-3d-audit/node_modules.hidden/agent-base/src/index.ts(6,25): error TS2307: Cannot find module 'debug' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(76,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(77,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(78,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(79,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(79,54): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(47,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(48,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(49,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(50,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(51,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(52,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(53,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(54,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(55,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(56,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(57,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(58,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(59,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(60,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(61,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(62,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(63,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(64,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(67,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(67,17): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(67,26): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(67,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(67,56): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(67,64): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(68,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(68,20): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(70,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(71,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(72,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(73,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2020.ts(73,54): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(41,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(42,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(43,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(44,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(45,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(46,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(47,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(48,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(49,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(50,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(51,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(52,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(53,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(54,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(55,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(56,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(57,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(58,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(59,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(62,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(62,17): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(62,26): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(62,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(62,56): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(62,64): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(63,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(63,20): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(65,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(66,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(67,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(68,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/ajv.ts(68,54): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/index.ts(5,75): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/index.ts(6,16): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/index.ts(6,56): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/index.ts(266,25): error TS2340: Only public and protected methods of the base class are accessible via the 'super' keyword.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/index.ts(297,27): error TS2340: Only public and protected methods of the base class are accessible via the 'super' keyword.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/index.ts(318,38): error TS2340: Only public and protected methods of the base class are accessible via the 'super' keyword.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/index.ts(344,27): error TS2340: Only public and protected methods of the base class are accessible via the 'super' keyword.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/index.ts(398,25): error TS2340: Only public and protected methods of the base class are accessible via the 'super' keyword.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/codegen/scope.ts(198,10): error TS2349: This expression is not callable.
  Each member of the union type '{ (callbackfn: (value: ValueScopeName, key: unknown, map: Map<unknown, ValueScopeName>) => void, thisArg?: any): void; (callbackfn: (value: ValueScopeName, key: unknown, map: Map<...>) => void, thisArg?: any): void; } | { ...; }' has signatures, but none of those signatures are compatible with each other.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/index.ts(17,28): error TS2307: Cannot find module 'fast-uri' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/index.ts(233,21): error TS2802: Type 'Set<SchemaEnv>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/resolve.ts(3,33): error TS2307: Cannot find module 'fast-uri' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/resolve.ts(6,27): error TS2307: Cannot find module 'json-schema-traverse' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/resolve.ts(102,38): error TS7006: Parameter 'sch' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/resolve.ts(102,43): error TS7006: Parameter 'jsonPtr' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/resolve.ts(102,52): error TS7006: Parameter '_' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/resolve.ts(102,55): error TS7006: Parameter 'parentJsonPtr' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/resolve.ts(143,32): error TS2349: This expression is not callable.
  Type '{ default: (a: any, b: any) => boolean; }' has no call signatures.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/compile/validate/dataType.ts(56,7): error TS2322: Type 'Set<string>' is not assignable to type 'Set<"string" | "number" | "boolean" | "object" | "integer" | "null" | "array">'.
  Type 'string' is not assignable to type '"string" | "number" | "boolean" | "object" | "integer" | "null" | "array"'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(2,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(3,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(4,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(5,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(6,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(7,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(8,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(9,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(10,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(11,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(12,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(13,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(14,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(15,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(16,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(17,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(18,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(19,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(20,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(23,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(23,20): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(30,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(31,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(32,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(33,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(33,24): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(33,43): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(34,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/core.ts(34,54): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(102,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(103,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(104,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(105,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(106,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(107,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(108,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(109,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(110,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(111,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(112,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(113,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(114,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
